Name,Slug,Group Label,Level,Parent Filter,Category,Sort Order

// ─── CMC LIFTS ──────────────────────────────────────────────

// 2nd Level — Filter Groups
Application,lifts-application,,2nd Level,,CMC Lifts,1
Working Height,lifts-working-height,,2nd Level,,CMC Lifts,2
Lift Carrier Compatible,lifts-carrier-compatible,,2nd Level,,CMC Lifts,3

// 3rd Level — Filter Values
Arbor,lifts-application-arbor,Application,3rd Level,Application,CMC Lifts,1
Utility Vegetation Management,lifts-application-uvm,Application,3rd Level,Application,CMC Lifts,2
Contractor & Rental,lifts-application-contractor,Application,3rd Level,Application,CMC Lifts,3
40-60 ft,lifts-height-40-60,Working Height,3rd Level,Working Height,CMC Lifts,1
65-85 ft,lifts-height-65-85,Working Height,3rd Level,Working Height,CMC Lifts,2
85-105 ft,lifts-height-85-105,Working Height,3rd Level,Working Height,CMC Lifts,3
Carrier Compatible: Yes,lifts-carrier-yes,Lift Carrier Compatible,3rd Level,Lift Carrier Compatible,CMC Lifts,1
Carrier Compatible: No,lifts-carrier-no,Lift Carrier Compatible,3rd Level,Lift Carrier Compatible,CMC Lifts,2

// ─── LIFT CARRIERS ──────────────────────────────────────────

// 2nd Level — Filter Groups
CMC Model Compatibility,carriers-model-compat,,2nd Level,,Lift Carriers,1
Make,carriers-make,,2nd Level,,Lift Carriers,2
Max Weight Capacity,carriers-weight,,2nd Level,,Lift Carriers,3

// 3rd Level — Filter Values
60HD Arbor Pro,carriers-model-60hd-arbor,CMC Model Compatibility,3rd Level,CMC Model Compatibility,Lift Carriers,1
60HD Contractor Pro,carriers-model-60hd-contractor,CMC Model Compatibility,3rd Level,CMC Model Compatibility,Lift Carriers,2
72HD Arbor Pro,carriers-model-72hd-arbor,CMC Model Compatibility,3rd Level,CMC Model Compatibility,Lift Carriers,3
72HD Contractor Pro,carriers-model-72hd-contractor,CMC Model Compatibility,3rd Level,CMC Model Compatibility,Lift Carriers,4
75i,carriers-model-75i,CMC Model Compatibility,3rd Level,CMC Model Compatibility,Lift Carriers,5
